Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
2833-SLKDQ,1,Male,23,Yes,No,No,No,0,2833-SLKDQ,1,United States,California,Caspar,95420,39.361283,"-123.784599",2833-SLKDQ,1,Q3,No,0,1,None,Yes,48.03,No,Yes,Cable,73,No,No,No,No,No,No,Yes,Yes,Month-to-Month,No,Credit Card,45.05,45.05,0,0,48.03,"93.08",2833-SLKDQ,1,Q3,1,Churned,Yes,1,91,4094,Competitor,"Competitor had better devices"
8445-DNBAE,1,Male,24,Yes,No,No,Yes,3,8445-DNBAE,1,United States,California,Sacramento,95814,38.584505,"-121.491956",8445-DNBAE,1,Q3,No,0,1,Offer E,Yes,43.05,Yes,Yes,DSL,69,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.05,50.05,0,0,43.05,"93.1",8445-DNBAE,1,Q3,4,Joined,No,0,61,5523,,""
3244-DCJWY,1,Female,27,Yes,No,No,No,0,3244-DCJWY,1,United States,California,Bakersfield,93312,35.392599,"-119.245341",3244-DCJWY,1,Q3,No,0,1,Offer E,Yes,23,No,Yes,Fiber Optic,59,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0,0,23,"93.25",3244-DCJWY,1,Q3,1,Churned,Yes,1,89,4133,Competitor,"Competitor had better devices"
3334-CTHOL,1,Female,51,No,No,No,No,0,3334-CTHOL,1,United States,California,Jackson,95642,38.336216,"-120.76901",3334-CTHOL,1,Q3,No,0,1,None,Yes,43.49,Yes,Yes,Cable,4,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.95,49.95,0,0,43.49,"93.44",3334-CTHOL,1,Q3,2,Churned,Yes,1,71,2041,Competitor,"Competitor had better devices"
9986-BONCE,1,Female,36,No,No,No,No,0,9986-BONCE,1,United States,California,Fallbrook,92028,33.362575,"-117.299644",9986-BONCE,1,Q3,No,0,4,None,Yes,2.01,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.95,85.5,0,0,8.04,"93.54",9986-BONCE,1,Q3,1,Churned,Yes,1,85,5822,Competitor,"Competitor made better offer"
1977-STDKI,1,Female,72,No,Yes,No,No,0,1977-STDKI,1,United States,California,The Sea Ranch,95497,38.696659,"-123.436861",1977-STDKI,1,Q3,No,0,1,None,Yes,20.55,No,Yes,Fiber Optic,5,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73,73,0,0,20.55,"93.55",1977-STDKI,1,Q3,1,Churned,Yes,1,76,4116,Competitor,"Competitor offered more data"
7890-VYYWG,1,Male,67,No,Yes,Yes,No,0,7890-VYYWG,1,United States,California,Sutter,95982,39.172777,"-121.805845",7890-VYYWG,1,Q3,Yes,1,3,Offer E,No,0,No,Yes,DSL,20,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,36.45,93.7,0,0,0,"93.7",7890-VYYWG,1,Q3,1,Churned,Yes,1,89,3766,Competitor,"Competitor had better devices"
4317-VTEOA,1,Male,61,No,No,No,No,0,4317-VTEOA,1,United States,California,Rowland Heights,91748,33.976753,"-117.897367",4317-VTEOA,1,Q3,No,0,1,Offer E,Yes,43.03,No,Yes,DSL,3,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.75,50.75,0,0,43.03,"93.78",4317-VTEOA,1,Q3,2,Churned,Yes,1,93,5355,Competitor,"Competitor had better devices"
1660-HSOOQ,1,Male,60,No,No,No,No,0,1660-HSOOQ,1,United States,California,Santa Barbara,93105,34.037342,"-119.80079",1660-HSOOQ,1,Q3,No,0,1,None,Yes,4.18,No,Yes,DSL,8,No,No,Yes,No,No,No,No,No,Month-to-Month,Yes,Credit Card,49.65,49.65,0,40,4.18,"93.83",1660-HSOOQ,1,Q3,3,Churned,Yes,1,90,5338,Dissatisfaction,"Lack of self-service on Website"
2428-HYUNX,1,Male,74,No,Yes,Yes,No,0,2428-HYUNX,1,United States,California,San Francisco,94109,37.794487,"-122.42227",2428-HYUNX,1,Q3,Yes,4,44,None,Yes,1.89,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,19.35,847.25,0,0,83.16,"930.41",2428-HYUNX,1,Q3,5,Stayed,No,0,42,4975,,""
3071-MVJCD,1,Male,40,No,No,Yes,No,0,3071-MVJCD,1,United States,California,Grizzly Flats,95636,38.636102,"-120.522149",3071-MVJCD,1,Q3,Yes,10,72,Offer A,Yes,48.44,Yes,Yes,Cable,15,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Two Year,No,Bank Withdrawal,82.3,5815.15,0,0,3487.68,"9302.83",3071-MVJCD,1,Q3,3,Stayed,No,0,60,4162,,""
9938-TKDGL,1,Male,38,No,No,Yes,Yes,3,9938-TKDGL,1,United States,California,Llano,93544,34.500091,"-117.765862",9938-TKDGL,1,Q3,Yes,9,68,Offer A,Yes,38.75,No,Yes,Fiber Optic,28,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,99.55,6668,0,0,2635,"9303",9938-TKDGL,1,Q3,3,Stayed,No,0,20,4319,,""
4378-MYPGO,1,Male,41,No,No,Yes,Yes,2,4378-MYPGO,1,United States,California,Greenwood,95635,38.921333,"-120.897718",4378-MYPGO,1,Q3,Yes,3,68,None,Yes,31.4,No,Yes,Fiber Optic,19,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.25,7173.15,0,0,2135.2,"9308.35",4378-MYPGO,1,Q3,3,Stayed,No,0,36,5795,,""
3580-REOAC,1,Male,34,No,No,No,No,0,3580-REOAC,1,United States,California,San Diego,92122,32.85723,"-117.209774",3580-REOAC,1,Q3,No,0,10,None,Yes,49.58,No,Yes,DSL,17,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.85,435.4,0,0,495.8,"931.2",3580-REOAC,1,Q3,2,Churned,Yes,1,83,4061,Competitor,"Competitor made better offer"
1150-WFARN,1,Female,59,No,No,Yes,No,0,1150-WFARN,1,United States,California,Brawley,92227,33.03933,"-115.191857",1150-WFARN,1,Q3,Yes,1,67,None,Yes,32.15,Yes,Yes,Fiber Optic,28,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,108.75,7156.2,0,0,2154.05,"9310.25",1150-WFARN,1,Q3,1,Churned,Yes,1,90,5516,Competitor,"Competitor had better devices"
8071-SBTRN,1,Female,63,No,No,No,No,0,8071-SBTRN,1,United States,California,Canoga Park,91304,34.224377,"-118.632656",8071-SBTRN,1,Q3,No,0,70,None,Yes,23.15,Yes,Yes,Fiber Optic,17,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,111.15,7737.55,46.26,0,1620.5,"9311.79",8071-SBTRN,1,Q3,4,Stayed,No,0,62,4240,,""
5569-KGJHX,1,Female,63,No,No,Yes,No,0,5569-KGJHX,1,United States,California,Canoga Park,91303,34.19829,"-118.602203",5569-KGJHX,1,Q3,Yes,1,9,Offer E,Yes,14.21,Yes,Yes,Fiber Optic,5,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,85.35,754.65,0,50,127.89,"932.54",5569-KGJHX,1,Q3,3,Churned,Yes,1,95,2445,Dissatisfaction,"Service dissatisfaction"
8199-ZLLSA,1,Male,53,No,No,No,No,0,8199-ZLLSA,1,United States,California,Tujunga,91042,34.296574,"-118.244839",8199-ZLLSA,1,Q3,No,0,67,None,Yes,22.66,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,118.35,7804.15,0,0,1518.22,"9322.37",8199-ZLLSA,1,Q3,1,Churned,Yes,1,91,6255,Competitor,"Competitor had better devices"
9381-NDKME,1,Female,74,No,Yes,Yes,No,0,9381-NDKME,1,United States,California,El Monte,91731,34.079934,"-118.046695",9381-NDKME,1,Q3,Yes,1,24,Offer C,No,0,No,Yes,Cable,29,No,No,Yes,No,No,Yes,No,Yes,Month-to-Month,Yes,Credit Card,40.65,933.3,0,0,0,"933.3",9381-NDKME,1,Q3,1,Churned,Yes,1,85,3843,Dissatisfaction,"Limited range of services"
8041-TMEID,1,Male,73,No,Yes,Yes,No,0,8041-TMEID,1,United States,California,Corning,96021,39.913777,"-122.289984",8041-TMEID,1,Q3,Yes,1,63,None,Yes,37.12,Yes,Yes,Fiber Optic,18,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,108.5,6991.9,0,0,2338.56,"9330.46",8041-TMEID,1,Q3,4,Stayed,No,0,49,6453,,""
8628-MFKAX,1,Female,79,No,Yes,Yes,No,0,8628-MFKAX,1,United States,California,San Pablo,94806,37.980269,"-122.342635",8628-MFKAX,1,Q3,Yes,6,72,Offer A,Yes,14.75,Yes,Yes,Fiber Optic,16,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Credit Card,116.75,8277.05,0,0,1062,"9339.05",8628-MFKAX,1,Q3,3,Stayed,No,0,68,5098,,""
9283-LZQOH,1,Male,36,No,No,Yes,No,0,9283-LZQOH,1,United States,California,Antelope,95843,38.715498,"-121.363411",9283-LZQOH,1,Q3,Yes,1,13,None,Yes,2.92,Yes,Yes,Fiber Optic,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.4,896.75,0,0,37.96,"934.71",9283-LZQOH,1,Q3,1,Churned,Yes,1,89,3687,Competitor,"Competitor made better offer"
1867-BDVFH,1,Male,35,No,No,Yes,No,0,1867-BDVFH,1,United States,California,Los Angeles,90056,33.987945,"-118.370442",1867-BDVFH,1,Q3,Yes,1,11,Offer D,Yes,9.14,Yes,Yes,Fiber Optic,19,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.35,834.2,0,0,100.54,"934.74",1867-BDVFH,1,Q3,2,Churned,Yes,1,80,5075,Competitor,"Competitor made better offer"
1270-XKUCC,1,Female,24,Yes,No,Yes,Yes,1,1270-XKUCC,1,United States,California,San Diego,92122,32.85723,"-117.209774",1270-XKUCC,1,Q3,Yes,1,30,None,Yes,12.85,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.7,599.25,49.79,0,385.5,"934.96",1270-XKUCC,1,Q3,3,Stayed,No,0,38,5045,,""
3882-IYOIJ,1,Female,41,No,No,Yes,Yes,1,3882-IYOIJ,1,United States,California,Yorba Linda,92886,33.897253,"-117.792202",3882-IYOIJ,1,Q3,Yes,1,60,Offer B,Yes,43.33,Yes,Yes,Fiber Optic,28,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,115.25,6758.45,11.85,0,2599.8,"9346.4",3882-IYOIJ,1,Q3,5,Stayed,No,0,36,5328,,""
5304-EFJLP,1,Male,72,No,Yes,Yes,No,0,5304-EFJLP,1,United States,California,Los Molinos,96055,40.059385,"-122.091481",5304-EFJLP,1,Q3,Yes,4,72,None,Yes,16.92,Yes,Yes,Fiber Optic,19,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,111.65,8022.85,0,110,1218.24,"9351.09",5304-EFJLP,1,Q3,4,Stayed,No,0,36,4406,,""
6168-YBYNP,1,Male,19,Yes,No,No,No,0,6168-YBYNP,1,United States,California,Newhall,91321,34.370378,"-118.504118",6168-YBYNP,1,Q3,No,0,59,Offer B,Yes,48.12,Yes,Yes,Fiber Optic,51,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,111.35,6519.75,0,0,2839.08,"9358.83",6168-YBYNP,1,Q3,5,Stayed,No,0,62,6047,,""
5168-MSWXT,1,Male,26,Yes,No,Yes,Yes,3,5168-MSWXT,1,United States,California,Essex,92332,34.9436,"-115.287901",5168-MSWXT,1,Q3,Yes,4,8,None,Yes,22.14,No,Yes,Fiber Optic,82,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.75,759.55,0,0,177.12,"936.67",5168-MSWXT,1,Q3,5,Stayed,No,0,44,5505,,""
6007-TCTST,1,Female,57,No,No,Yes,Yes,2,6007-TCTST,1,United States,California,Salinas,93901,36.64152,"-121.622188",6007-TCTST,1,Q3,Yes,9,72,None,Yes,12.29,Yes,Yes,Fiber Optic,24,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,115.8,8476.5,0,0,884.88,"9361.38",6007-TCTST,1,Q3,3,Stayed,No,0,39,5841,,""
8984-EYLLL,1,Male,29,Yes,No,Yes,No,0,8984-EYLLL,1,United States,California,San Diego,92107,32.741852,"-117.243453",8984-EYLLL,1,Q3,Yes,5,64,None,Yes,40.18,Yes,Yes,Fiber Optic,30,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.25,6823.4,23.67,0,2571.52,"9371.25",8984-EYLLL,1,Q3,4,Stayed,No,0,72,5682,,""
3520-FJGCV,1,Male,47,No,No,Yes,Yes,1,3520-FJGCV,1,United States,California,San Diego,92120,32.807867,"-117.060993",3520-FJGCV,1,Q3,Yes,2,72,None,Yes,17.3,Yes,Yes,Fiber Optic,14,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,112.6,8126.65,0,0,1245.6,"9372.25",3520-FJGCV,1,Q3,3,Stayed,No,0,70,6486,,""
8944-AILEF,1,Male,26,Yes,No,Yes,No,0,8944-AILEF,1,United States,California,Keyes,95328,37.555631,"-120.911653",8944-AILEF,1,Q3,Yes,1,15,Offer D,Yes,39.84,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.45,340.85,0,0,597.6,"938.45",8944-AILEF,1,Q3,5,Stayed,No,0,67,2483,,""
8457-XIGKN,1,Male,46,No,No,No,No,0,8457-XIGKN,1,United States,California,Norco,92860,33.925833,"-117.559639",8457-XIGKN,1,Q3,No,0,20,Offer D,Yes,29.12,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.6,356.15,0,0,582.4,"938.55",8457-XIGKN,1,Q3,4,Stayed,No,0,27,5909,,""
5949-XIKAE,1,Female,32,No,No,Yes,No,0,5949-XIKAE,1,United States,California,San Bernardino,92401,34.105935,"-117.2914",5949-XIKAE,1,Q3,Yes,1,8,None,Yes,32.32,No,Yes,Cable,25,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,83.55,680.05,0,0,258.56,"938.61",5949-XIKAE,1,Q3,1,Churned,Yes,1,65,2879,Dissatisfaction,"Product dissatisfaction"
3551-GAEGL,1,Male,23,Yes,No,Yes,No,0,3551-GAEGL,1,United States,California,Oakhurst,93644,37.648647,"-119.231447",3551-GAEGL,1,Q3,No,0,34,None,No,0,No,Yes,DSL,42,Yes,No,No,No,No,No,No,Yes,One Year,No,Bank Withdrawal,30.4,938.65,0,0,0,"938.65",3551-GAEGL,1,Q3,4,Stayed,No,0,33,4697,,""
2674-MLXMN,1,Female,73,No,Yes,No,No,0,2674-MLXMN,1,United States,California,Richmond,94801,37.945288,"-122.383941",2674-MLXMN,1,Q3,No,0,71,Offer A,Yes,34.36,Yes,Yes,Fiber Optic,13,No,Yes,No,No,Yes,Yes,No,Yes,Two Year,Yes,Credit Card,99.65,6951.15,3.33,0,2439.56,"9387.38",2674-MLXMN,1,Q3,4,Stayed,No,0,77,4241,,""
3468-DRVQJ,1,Female,42,No,No,Yes,Yes,1,3468-DRVQJ,1,United States,California,Los Angeles,90031,34.085807,"-118.206617",3468-DRVQJ,1,Q3,Yes,5,10,None,Yes,26.37,Yes,Yes,Cable,26,Yes,Yes,No,No,Yes,No,No,Yes,One Year,No,Bank Withdrawal,70.3,676.15,0,0,263.7,"939.85",3468-DRVQJ,1,Q3,4,Stayed,No,0,36,5496,,""
0639-TSIQW,1,Female,28,Yes,No,No,No,0,0639-TSIQW,1,United States,California,White Water,92282,33.972293,"-116.654195",0639-TSIQW,1,Q3,No,0,67,Offer A,Yes,37.5,Yes,Yes,Fiber Optic,30,Yes,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,102.95,6886.25,0,0,2512.5,"9398.75",0639-TSIQW,1,Q3,1,Churned,Yes,1,70,5620,Competitor,"Competitor offered more data"
8286-AFUYI,1,Male,33,No,No,No,No,0,8286-AFUYI,1,United States,California,Glendale,91203,34.153338,"-118.262974",8286-AFUYI,1,Q3,No,0,1,Offer E,Yes,46.23,No,Yes,DSL,25,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,47.95,47.95,0,0,46.23,"94.18",8286-AFUYI,1,Q3,4,Joined,No,0,35,5092,,""
3082-VQXNH,1,Male,62,No,No,Yes,No,0,3082-VQXNH,1,United States,California,Hat Creek,96040,40.789799,"-121.474529",3082-VQXNH,1,Q3,Yes,1,3,Offer E,No,0,No,Yes,DSL,4,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.8,94.4,0,0,0,"94.4",3082-VQXNH,1,Q3,3,Joined,No,0,32,5614,,""
7593-XFKDI,1,Male,39,No,No,No,No,0,7593-XFKDI,1,United States,California,Los Angeles,90031,34.085807,"-118.206617",7593-XFKDI,1,Q3,No,0,1,None,Yes,48.22,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,46.3,46.3,0,0,48.22,"94.52",7593-XFKDI,1,Q3,1,Churned,Yes,1,73,3017,Price,"Extra data charges"
4706-DGAHW,1,Male,73,No,Yes,No,No,0,4706-DGAHW,1,United States,California,California Hot Springs,93207,35.865795,"-118.69759",4706-DGAHW,1,Q3,No,0,1,Offer E,Yes,49.34,No,Yes,DSL,15,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,45.2,45.2,0,0,49.34,"94.54",4706-DGAHW,1,Q3,3,Joined,No,0,44,4576,,""
2538-OIMXF,1,Female,29,Yes,No,No,Yes,1,2538-OIMXF,1,United States,California,Cathedral City,92234,33.829583,"-116.474131",2538-OIMXF,1,Q3,No,0,1,Offer E,No,0,No,Yes,Cable,48,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.7,24.7,0,70,0,"94.7",2538-OIMXF,1,Q3,5,Joined,No,0,55,3065,,""
4273-MBHYA,1,Female,38,No,No,No,Yes,1,4273-MBHYA,1,United States,California,Desert Hot Springs,92241,33.832799,"-116.250973",4273-MBHYA,1,Q3,No,0,1,None,Yes,5.36,No,Yes,Fiber Optic,19,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.35,89.35,0,0,5.36,"94.71",4273-MBHYA,1,Q3,3,Joined,No,0,38,2432,,""
2275-RBYQS,1,Female,38,No,No,No,No,0,2275-RBYQS,1,United States,California,Sun City,92587,33.69887,"-117.25071",2275-RBYQS,1,Q3,No,0,1,Offer E,Yes,49.33,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.4,45.4,0,0,49.33,"94.73",2275-RBYQS,1,Q3,3,Joined,No,0,50,4916,,""
7465-ZZRVX,1,Male,63,No,No,No,No,0,7465-ZZRVX,1,United States,California,Ceres,95307,37.553469,"-120.952825",7465-ZZRVX,1,Q3,No,0,1,None,Yes,14.42,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.35,70.35,0,10,14.42,"94.77",7465-ZZRVX,1,Q3,5,Joined,No,0,32,2722,,""
3669-OYSJI,1,Male,47,No,No,No,No,0,3669-OYSJI,1,United States,California,Porter Ranch,91326,34.281911,"-118.556218",3669-OYSJI,1,Q3,No,0,1,Offer E,Yes,48.58,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,46.2,46.2,0,0,48.58,"94.78",3669-OYSJI,1,Q3,2,Churned,Yes,1,76,4167,Attitude,"Attitude of support person"
1471-GIQKQ,1,Female,37,No,No,No,No,0,1471-GIQKQ,1,United States,California,Niland,92257,33.345825,"-115.596574",1471-GIQKQ,1,Q3,No,0,1,None,Yes,44.98,No,Yes,DSL,27,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95,49.95,0,0,44.98,"94.93",1471-GIQKQ,1,Q3,3,Joined,No,0,32,5230,,""
6341-AEVKX,1,Female,37,No,No,Yes,No,0,6341-AEVKX,1,United States,California,Ontario,91762,34.057256,"-117.667677",6341-AEVKX,1,Q3,Yes,5,62,Offer B,Yes,44.95,No,Yes,Fiber Optic,5,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,104.3,6613.65,0,0,2786.9,"9400.55",6341-AEVKX,1,Q3,4,Stayed,No,0,23,5905,,""
3649-JPUGY,1,Male,26,Yes,No,No,No,0,3649-JPUGY,1,United States,California,San Bernardino,92407,34.250069,"-117.393949",3649-JPUGY,1,Q3,No,0,72,Offer A,Yes,44.46,Yes,Yes,DSL,48,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,88.6,6201.95,0,0,3201.12,"9403.07",3649-JPUGY,1,Q3,3,Stayed,No,0,52,5842,,""
5172-RKOCB,1,Male,28,Yes,No,Yes,No,0,5172-RKOCB,1,United States,California,Piercy,95587,39.955587,"-123.681175",5172-RKOCB,1,Q3,No,0,72,None,Yes,21.26,Yes,Yes,Fiber Optic,53,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,108.95,7875,0,0,1530.72,"9405.72",5172-RKOCB,1,Q3,4,Stayed,No,0,21,5758,,""
1262-OPMFY,1,Female,46,No,No,Yes,No,0,1262-OPMFY,1,United States,California,San Diego,92130,32.957195,"-117.202542",1262-OPMFY,1,Q3,Yes,1,9,Offer E,Yes,31.75,No,Yes,Fiber Optic,25,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.75,655.9,0,0,285.75,"941.65",1262-OPMFY,1,Q3,3,Churned,Yes,1,92,5105,Competitor,"Competitor made better offer"
2782-LFZVW,1,Female,52,No,No,No,No,0,2782-LFZVW,1,United States,California,Costa Mesa,92627,33.645672,"-117.922613",2782-LFZVW,1,Q3,No,0,11,Offer D,Yes,24.57,Yes,Yes,Cable,10,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Credit Card,58.95,601.6,0,70,270.27,"941.87",2782-LFZVW,1,Q3,4,Stayed,No,0,21,3880,,""
4670-TABXH,1,Male,53,No,No,Yes,No,0,4670-TABXH,1,United States,California,Hawthorne,90250,33.914775,"-118.348083",4670-TABXH,1,Q3,Yes,6,72,None,Yes,22.95,Yes,Yes,Fiber Optic,17,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,109.75,7758.9,0,0,1652.4,"9411.3",4670-TABXH,1,Q3,3,Stayed,No,0,71,5791,,""
5469-CTCWN,1,Male,52,No,No,Yes,No,0,5469-CTCWN,1,United States,California,Arbuckle,95912,38.982373,"-122.047751",5469-CTCWN,1,Q3,Yes,1,61,None,Yes,46.95,Yes,Yes,Cable,21,Yes,Yes,No,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,106,6547.7,0,0,2863.95,"9411.65",5469-CTCWN,1,Q3,1,Churned,Yes,1,92,4334,Competitor,"Competitor offered higher download speeds"
4304-TSPVK,1,Female,46,No,No,Yes,No,0,4304-TSPVK,1,United States,California,Tupman,93276,35.316263,"-119.402559",4304-TSPVK,1,Q3,Yes,8,68,Offer A,Yes,23.14,Yes,Yes,Fiber Optic,21,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,114.9,7843.55,0,0,1573.52,"9417.07",4304-TSPVK,1,Q3,3,Stayed,No,0,77,5782,,""
8894-JVDCV,1,Female,39,No,No,No,No,0,8894-JVDCV,1,United States,California,Riverside,92505,33.920907,"-117.489426",8894-JVDCV,1,Q3,No,0,62,Offer B,Yes,36.84,Yes,Yes,Fiber Optic,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,115.05,7133.45,0,0,2284.08,"9417.53",8894-JVDCV,1,Q3,4,Stayed,No,0,43,6494,,""
1162-ECVII,1,Male,66,No,Yes,Yes,No,0,1162-ECVII,1,United States,California,Fresno,93704,36.799648,"-119.801247",1162-ECVII,1,Q3,Yes,1,72,Offer A,Yes,18.74,Yes,Yes,Fiber Optic,14,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,109.75,7932.5,0,140,1349.28,"9421.78",1162-ECVII,1,Q3,4,Stayed,No,0,53,4265,,""
8659-IOOPU,1,Female,25,Yes,No,Yes,Yes,2,8659-IOOPU,1,United States,California,Moss Landing,95039,36.863303,"-121.781632",8659-IOOPU,1,Q3,Yes,4,71,Offer A,Yes,32.16,Yes,Yes,Fiber Optic,59,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,100.45,7159.7,16.12,0,2283.36,"9426.94",8659-IOOPU,1,Q3,3,Stayed,No,0,34,6171,,""
9571-EDEBV,1,Male,60,No,No,Yes,No,0,9571-EDEBV,1,United States,California,San Diego,92119,32.802959,"-117.027095",9571-EDEBV,1,Q3,Yes,8,71,None,Yes,34.72,Yes,Yes,Fiber Optic,10,No,No,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,98.65,6962.85,0,0,2465.12,"9427.97",9571-EDEBV,1,Q3,5,Stayed,No,0,28,5101,,""
8884-ADFVN,1,Male,65,No,Yes,Yes,No,0,8884-ADFVN,1,United States,California,Roseville,95678,38.759751,"-121.288545",8884-ADFVN,1,Q3,Yes,2,7,None,Yes,34.66,Yes,Yes,Fiber Optic,3,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,101.95,700.85,0,0,242.62,"943.47",8884-ADFVN,1,Q3,1,Churned,Yes,1,74,2016,Other,"Don't know"
6496-JDSSB,1,Female,24,Yes,No,No,No,0,6496-JDSSB,1,United States,California,Oak Park,91377,34.19225,"-118.776874",6496-JDSSB,1,Q3,No,0,8,None,Yes,39.92,No,Yes,Fiber Optic,73,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80,624.6,0,0,319.36,"943.96",6496-JDSSB,1,Q3,4,Stayed,No,0,22,2165,,""
